medication_id,Drug_name,Dose,Ingredient_ids,RxCUI,Dose_components_mg,Dose_detail
1,cetirizine hydrochloride 5 MG Oral Tablet,5.0,[20610],1014676,[5],cetirizine hydrochloride 5 MG Oral Tablet
2,NDA020800 0.3 ML epinephrine 1 MG/ML Auto-Injector,1.0,[3992],1870230,[1],NDA020800 0.3 ML epinephrine 1 MG/ML Auto-Injector
3,acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution,22.0,"[161, 3289, 3642]",1043400,"[22, 1, 0]",acetaminophen 21.7 MG/ML / dextromethorphan hydrobromide 1 MG/ML / doxylamine succinate 0.417 MG/ML Oral Solution
4,ibuprofen 100 MG Oral Tablet,100.0,[5640],198405,[100],ibuprofen 100 MG Oral Tablet
5,acetaminophen 160 MG Chewable Tablet,160.0,[161],313820,[160],acetaminophen 160 MG Chewable Tablet
6,naproxen sodium 220 MG Oral Tablet,220.0,[7258],849574,[220],naproxen sodium 220 MG Oral Tablet
7,1 ML medroxyprogesterone acetate 150 MG/ML Injection,150.0,[6691],1000126,[150],1 ML medroxyprogesterone acetate 150 MG/ML Injection
8,acetaminophen 325 MG Oral Tablet,325.0,[161],313782,[325],acetaminophen 325 MG Oral Tablet
9,hydrochlorothiazide 25 MG Oral Tablet,25.0,[5487],310798,[25],hydrochlorothiazide 25 MG Oral Tablet
10,amlodipine 2.5 MG Oral Tablet,2.0,[17767],308136,[2],amlodipine 2.5 MG Oral Tablet
11,lisinopril 10 MG Oral Tablet,10.0,[29046],314076,[10],lisinopril 10 MG Oral Tablet
12,amoxicillin 250 MG / clavulanate 125 MG Oral Tablet,250.0,"[723, 48203]",562251,"[250, 125]",amoxicillin 250 MG / clavulanate 125 MG Oral Tablet
13,ibuprofen 200 MG Oral Tablet,200.0,[5640],310965,[200],ibuprofen 200 MG Oral Tablet
14,diphenhydramine hydrochloride 25 MG Oral Tablet,25.0,[3498],1049630,[25],diphenhydramine hydrochloride 25 MG Oral Tablet
15,nitrofurantoin 5 MG/ML Oral Suspension,5.0,[7454],311989,[5],nitrofurantoin 5 MG/ML Oral Suspension
16,phenazopyridine hydrochloride 100 MG Oral Tablet,100.0,[8120],1094107,[100],phenazopyridine hydrochloride 100 MG Oral Tablet
17,acetaminophen 325 MG Oral Tablet,325.0,[161],209387,[325],acetaminophen 325 MG Oral Tablet
18,"nitrofurantoin, macrocrystals 50 MG Oral Capsule",50.0,[7454],311995,[50],"nitrofurantoin, macrocrystals 50 MG Oral Capsule"
19,penicillin V potassium 250 MG Oral Tablet,250.0,[7984],834061,[250],penicillin V potassium 250 MG Oral Tablet
20,RXCUI 757594,,[],757594,[],RXCUI 757594
21,norethindrone 0.35 MG Oral Tablet,0.0,[7514],748962,[0],norethindrone 0.35 MG Oral Tablet
22,ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG Oral Tablet,0.0,"[4124, 6373]",748879,[0],ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG Oral Tablet
23,norethindrone 0.35 MG Oral Tablet,0.0,[7514],831533,[0],norethindrone 0.35 MG Oral Tablet
24,levonorgestrel 0.000729 MG/HR Intrauterine System,0.0,[6373],1856546,[0],levonorgestrel 0.000729 MG/HR Intrauterine System
25,ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG Oral Tablet,0.0,"[4124, 6373]",749762,[0],ethinyl estradiol 0.03 MG / levonorgestrel 0.15 MG Oral Tablet
26,levonorgestrel 0.000833 MG/HR Intrauterine System,0.0,[6373],807283,[0],levonorgestrel 0.000833 MG/HR Intrauterine System
27,levonorgestrel 0.000813 MG/HR Intrauterine System,0.0,[6373],1605257,[0],levonorgestrel 0.000813 MG/HR Intrauterine System
28,drospirenone 3 MG / ethinyl estradiol 0.02 MG Oral Tablet,3.0,"[4124, 11636]",748856,"[3, 0]",drospirenone 3 MG / ethinyl estradiol 0.02 MG Oral Tablet
29,168 HR ethinyl estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System,0.0,"[4124, 326374]",1534809,[0],168 HR ethinyl estradiol 0.00146 MG/HR / norelgestromin 0.00625 MG/HR Transdermal System
30,etonogestrel 68 MG Drug Implant,68.0,[14584],389221,[68],etonogestrel 68 MG Drug Implant
31,21 DAY ethinyl estradiol 0.000625 MG/HR / etonogestrel 0.005 MG/HR Vaginal System,0.0,"[4124, 14584]",1367439,[0],21 DAY ethinyl estradiol 0.000625 MG/HR / etonogestrel 0.005 MG/HR Vaginal System
32,ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet,0.0,"[4124, 7514]",1359133,"[0, 1]",ethinyl estradiol 0.02 MG / norethindrone acetate 1 MG Oral Tablet
33,leucovorin 100 MG Injection,100.0,[6313],1803932,[100],leucovorin 100 MG Injection
34,10 ML oxaliplatin 5 MG/ML Injection,5.0,[32592],1736776,[5],10 ML oxaliplatin 5 MG/ML Injection
35,inert ingredients 1 MG Oral Tablet,1.0,[748794],978950,[1],inert ingredients 1 MG Oral Tablet
36,ethinyl estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet,0.0,"[4124, 31994]",751905,[0],ethinyl estradiol 0.035 MG / norgestimate 0.25 MG Oral Tablet
37,simvastatin 10 MG Oral Tablet,10.0,[36567],314231,[10],simvastatin 10 MG Oral Tablet
38,atomoxetine 100 MG Oral Capsule,100.0,[38400],608139,[100],atomoxetine 100 MG Oral Capsule
39,acetaminophen 325 MG / oxycodone hydrochloride 10 MG Oral Tablet,325.0,"[161, 7804]",1049625,"[325, 10]",acetaminophen 325 MG / oxycodone hydrochloride 10 MG Oral Tablet
40,Abuse-Deterrent 12 HR oxycodone hydrochloride 10 MG Extended Release Oral Tablet,10.0,[7804],1049504,[10],Abuse-Deterrent 12 HR oxycodone hydrochloride 10 MG Extended Release Oral Tablet
41,120 ACTUAT fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler,0.0,[41126],895994,[0],120 ACTUAT fluticasone propionate 0.044 MG/ACTUAT Metered Dose Inhaler
42,NDA020503 200 ACTUAT albuterol 0.09 MG/ACTUAT Metered Dose Inhaler,0.0,[435],2123111,[0],NDA020503 200 ACTUAT albuterol 0.09 MG/ACTUAT Metered Dose Inhaler
43,0.4 ML enoxaparin sodium 100 MG/ML Prefilled Syringe,100.0,[67108],854235,[100],0.4 ML enoxaparin sodium 100 MG/ML Prefilled Syringe
44,acetaminophen 500 MG Oral Tablet,500.0,[161],198440,[500],acetaminophen 500 MG Oral Tablet
45,1 ML enoxaparin sodium 150 MG/ML Prefilled Syringe,150.0,[67108],854252,[150],1 ML enoxaparin sodium 150 MG/ML Prefilled Syringe
46,penicillin V potassium 500 MG Oral Tablet,500.0,[7984],834102,[500],penicillin V potassium 500 MG Oral Tablet
47,chlorpheniramine maleate 2 MG/ML Oral Solution,2.0,[2400],477045,[2],chlorpheniramine maleate 2 MG/ML Oral Solution
48,warfarin sodium 5 MG Oral Tablet,5.0,[11289],855332,[5],warfarin sodium 5 MG Oral Tablet
49,verapamil hydrochloride 40 MG Oral Tablet,40.0,[11170],897718,[40],verapamil hydrochloride 40 MG Oral Tablet
50,digoxin 0.125 MG Oral Tablet,0.0,[3407],197604,[0],digoxin 0.125 MG Oral Tablet
51,fexofenadine hydrochloride 30 MG Oral Tablet,30.0,[87636],997488,[30],fexofenadine hydrochloride 30 MG Oral Tablet
52,"1 ML heparin sodium, porcine 5000 UNT/ML Injection",,[5224],1659263,[],"1 ML heparin sodium, porcine 5000 UNT/ML Injection"
53,sodium chloride 9 MG/ML Injectable Solution,9.0,[9863],313002,[9],sodium chloride 9 MG/ML Injectable Solution
54,2 ML ondansetron 2 MG/ML Injection,2.0,[26225],1740467,[2],2 ML ondansetron 2 MG/ML Injection
55,1 ML morphine sulfate 5 MG/ML Injection,5.0,[7052],1732136,[5],1 ML morphine sulfate 5 MG/ML Injection
56,piperacillin 4000 MG / tazobactam 500 MG Injection,4000.0,"[8339, 37617]",1659149,"[4000, 500]",piperacillin 4000 MG / tazobactam 500 MG Injection
57,midazolam 1 MG/ML Injectable Solution,1.0,[6960],311700,[1],midazolam 1 MG/ML Injectable Solution
58,100 ML propofol 10 MG/ML Injection,10.0,[8782],1808217,[10],100 ML propofol 10 MG/ML Injection
59,rocuronium bromide 10 MG/ML Injectable Solution,10.0,[68139],1234995,[10],rocuronium bromide 10 MG/ML Injectable Solution
60,isoflurane 999 MG/ML Inhalation Solution,999.0,[6026],542347,[999],isoflurane 999 MG/ML Inhalation Solution
61,remifentanil 2 MG Injection,2.0,[73032],1729584,[2],remifentanil 2 MG Injection
62,meperidine hydrochloride 50 MG Oral Tablet,50.0,[6754],861467,[50],meperidine hydrochloride 50 MG Oral Tablet
63,vitamin B12 5 MG/ML Injectable Solution,5.0,[11248],2001499,[5],vitamin B12 5 MG/ML Injectable Solution
64,hydrocortisone 10 MG/ML Topical Cream,10.0,[5492],106258,[10],hydrocortisone 10 MG/ML Topical Cream
